0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'gulp-build-control' ]
2 info using npm@2.14.7
3 info using node@v4.2.2
4 verbose install initial load of E:\MyProjects\cv\package.json
5 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\abbrev\package.json
6 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\accepts\package.json
7 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\acorn\package.json
8 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\acorn-jsx\package.json
9 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\acorn-object-spread\package.json
10 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\after\package.json
11 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\ajv\package.json
12 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\ajv-keywords\package.json
13 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\align-text\package.json
14 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\alphanum-sort\package.json
15 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\amdefine\package.json
16 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\ansi-escapes\package.json
17 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\ansi-regex\package.json
18 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\ansi-styles\package.json
19 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\anymatch\package.json
20 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\aproba\package.json
21 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\archive-type\package.json
22 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\archy\package.json
23 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\are-we-there-yet\package.json
24 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\argparse\package.json
25 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\arr-diff\package.json
26 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\arr-flatten\package.json
27 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\array-differ\package.json
28 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\array-find-index\package.json
29 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\array-union\package.json
30 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\array-uniq\package.json
31 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\array-unique\package.json
32 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\arraybuffer.slice\package.json
33 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\arrify\package.json
34 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\asn1\package.json
